Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f6.skel.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f6_skel_data.tres[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f7.atlas-6a433164dbf4a1f40168df9ee330fb23.spatlas[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f7.atlas.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f7.png-434c83fd87232fb80a94a441c7e26afb.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f7.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_attack_play2_f7.skel-90d77020a613b902e995a32842c94e54.spskel[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f7.skel.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/attack_play2/yuki_attack_play2_f7_skel_data.tres[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play_target_f0.atlas-ac1a14eb50663e9584eeaac76d177288.spatlas[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f0.atlas.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play_target_f0.png-5fe6234b83d2fc230326cf920f3fa400.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f0.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play_target_f0.skel-37355111d627d901608c47e29aaab7c6.spskel[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f0.skel.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f0_skel_data.tres[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play_target_f1.atlas-8d47d004aef7e36432b306948bc607d3.spatlas[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f1.atlas.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play_target_f1.png-79f3642fae0dd7b6bef70d84cbc84b2e.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f1.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play_target_f1.skel-cf760b15ad008429a3d484ac4c6fb769.spskel[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f1.skel.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f1_skel_data.tres[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play_target_f2.atlas-f5209a3731724eb4eba7b8174d87346d.spatlas[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f2.atlas.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play_target_f2.png-e8bdf6546ea9636ec12374b7481374c6.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f2.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_attack_play_target_f2.skel-5f57e6b1108e643390ef93a0bacca109.spskel[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f2.skel.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_attack_target/yuki_1057_attack_play_target_f2_skel_data.tres[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_u1_buff_play.atlas-9140964c4a68d4e9683ba538c38c6723.spatlas[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u1_buff/yuki_u1_buff_play.atlas.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_u1_buff_play.png-7185cd7571815733bb7a6b46fdebc11d.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u1_buff/yuki_u1_buff_play.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_u1_buff_play.skel-96afb44658269d4803bc58b9556342f1.spskel[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u1_buff/yuki_u1_buff_play.skel.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_u1_buff_play_b1.atlas-05f5e052ee6ba95d18971234563dbce7.spatlas[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u1_buff/yuki_u1_buff_play_b1.atlas.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_u1_buff_play_b1.png-c4fc28dce69bc0a319cc94cc6fef9611.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u1_buff/yuki_u1_buff_play_b1.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_u1_buff_play_b1.skel-766d138fb3cb7a2b4540e5473d4db27c.spskel[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u1_buff/yuki_u1_buff_play_b1.skel.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u1_buff/yuki_u1_buff_play_b1_skele_data.tres[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u1_buff/yuki_u1_buff_play_b1_skel_data.tres[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u1_buff/yuki_u1_buff_play_skele_data.tres[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u1_buff/yuki_u1_buff_play_skel_data.tres[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target.atlas-7de4f1ff4bcc599134250cdc003b2610.spatlas[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target.atlas.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target.png-00ff3d397e8acc3c0c4a12307fb18417.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target.skel-6bfb0bfaaa0382be2ba4f375f9be77f7.spskel[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target.skel.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_2_f1.atlas-c8887247c82bbf474d1cb2643f6c8ab0.spatlas[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_f1.atlas.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_2_f1.png-34b705a3389613ae5ae5bfdc24a5e202.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_f1.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_2_f1.skel-8806038ae88cd0da9f87a3312b447bff.spskel[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_f1.skel.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_f1_skel_data.tres[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_2_f2.atlas-c7e289b671c600dc5ccf9d36a8913d60.spatlas[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_f2.atlas.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_2_f2.png-3baf7e88be2230771673c47cd299d77b.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_f2.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_2_f2.skel-17fdadb1595851264bc739735a382e7c.spskel[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_f2.skel.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_f2_skel_data.tres[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_2_glow.atlas-71f22d5be09c3a3fa4b17d265128bd48.spatlas[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_glow.atlas.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_2_glow.png-1379eb11e66e590a82d89a66899fe3a4.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_glow.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_2_glow.skel-8ffd354e45e6a0bf44aa74e79d4188b7.spskel[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_glow.skel.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_2_glow_skel_data.tres[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_f1.atlas-a0595d50523ed63e6cc3e7e5344c9e01.spatlas[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_f1.atlas.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_f1.png-48ddd3c793743dc26f5651c9554648f3.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_f1.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_f1.skel-0f26138fb2c1ecd9313f470bba22416c.spskel[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_f1.skel.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_f1_skel_data.tres[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_f2.atlas-d6f2be2eeaa882d947a52fb03acbc9d5.spatlas[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_f2.atlas.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_f2.png-f21f6f97b238f4e8965e64eef577c584.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_f2.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_f2.skel-d2c3786bd0561435c98b928814f5056a.spskel[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_f2.skel.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_f2_skel_data.tres[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_glow.atlas-3a4aa6f48e9b43f28f1719d62b5025b6.spatlas[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_glow.atlas.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_glow.png-9b516e2a4c16f48d57ac2f0608e9345f.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_glow.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_play_target_glow.skel-ad42f8235e95acd88ff34865829cc98a.spskel[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_glow.skel.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_glow_skel_data.tres[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_play_target_skel_data.tres[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_ready.atlas-377e04e11f8f925b5e8fbd8f25bb204e.spatlas[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_ready.atlas.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_ready.png-caf7d03139bfe4ac196d157438702c13.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_ready.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_ready.skel-1e5e18f3f17d952d3edf01c7f747f7f8.spskel[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_ready.skel.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_ready_skel_data.tres[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_ready_target.atlas-bde29b0f52cb151b1a7280422b1503f8.spatlas[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_ready_target.atlas.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_ready_target.png-e8d6b580372d8ade844179fdfa3d2e1f.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_ready_target.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_strong_attack_ready_target.skel-536dfd0ff9099dae433a28fed64c1d10.spskel[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_ready_target.skel.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_strong_attack_ready_target_skel_data.tres[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_u2_attack_play_target_1.atlas-5ffaf2ad9e1d22df7495b69726f308ba.spatlas[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_u2_attack_play_target_1.atlas.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_u2_attack_play_target_1.png-9cf0d02b6ca2adf501e1cbe8d51c9a87.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_u2_attack_play_target_1.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_u2_attack_play_target_1.skel-1706bf3c8be0e1a420eda92d7c4f57b6.spskel[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_u2_attack_play_target_1.skel.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_u2_attack_play_target_1_skel_data.tres[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_u2_attack_play_target_2.atlas-ab08dba0bc38081f06ef2a8b2bd47c39.spatlas[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_u2_attack_play_target_2.atlas.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_u2_attack_play_target_2.png-56542476f2614564b3d73e501fa6d9ea.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_u2_attack_play_target_2.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yuki_1057_u2_attack_play_target_2.skel-626941e140fa36b720a67eba3aab718f.spskel[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_u2_attack_play_target_2.skel.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://YukiMod/ArtWorks/modspine/effect/yuki/yuki_u2_attack/yuki_1057_u2_attack_play_target_2_skel_data.tres[39m[0m
